,id,dataset_id,decimallongitude,decimallatitude,date_start,date_mid,date_end,date_year,scientificname,originalscientificname,minimumdepthinmeters,maximumdepthinmeters,depth,coordinateuncertaintyinmeters,flags,dropped,absence,shoredistance,bathymetry,sst,sss,marine,brackish,freshwater,terrestrial,taxonrank,aphiaid,redlist_category,superdomain,domain,kingdom,subkingdom,infrakingdom,phylum,phylum_division,subphylum_subdivision,subphylum,infraphylum,parvphylum,gigaclass,megaclass,superclass,class,subclass,infraclass,subterclass,superorder,order,suborder,infraorder,parvorder,superfamily,family,subfamily,supertribe,tribe,subtribe,genus,subgenus,section,subsection,series,species,subspecies,natio,variety,subvariety,forma,subforma,type,modified,language,license,rightsholder,accessrights,bibliographiccitation,references,institutionid,collectionid,datasetid,institutioncode,collectioncode,datasetname,ownerinstitutioncode,basisofrecord,informationwithheld,datageneralizations,dynamicproperties,materialsampleid,occurrenceid,catalognumber,occurrenceremarks,recordnumber,recordedby,recordedbyid,individualcount,organismquantity,organismquantitytype,sex,lifestage,reproductivecondition,behavior,establishmentmeans,occurrencestatus,preparations,disposition,othercatalognumbers,associatedmedia,associatedreferences,associatedsequences,associatedtaxa,organismid,organismname,organismscope,associatedoccurrences,associatedorganisms,previousidentifications,organismremarks,eventid,parenteventid,samplingprotocol,samplesizevalue,samplesizeunit,samplingeffort,eventdate,eventtime,startdayofyear,enddayofyear,year,month,day,verbatimeventdate,habitat,fieldnumber,fieldnotes,eventremarks,locationid,highergeographyid,highergeography,continent,waterbody,islandgroup,island,country,countrycode,stateprovince,county,municipality,locality,verbatimlocality,verbatimelevation,minimumelevationinmeters,maximumelevationinmeters,verbatimdepth,minimumdistanceabovesurfaceinmeters,maximumdistanceabovesurfaceinmeters,locationaccordingto,locationremarks,verbatimcoordinates,verbatimlatitude,verbatimlongitude,verbatimcoordinatesystem,verbatimsrs,geodeticdatum,coordinateprecision,pointradiusspatialfit,footprintwkt,footprintsrs,footprintspatialfit,georeferencedby,georeferenceddate,georeferenceprotocol,georeferencesources,georeferenceverificationstatus,georeferenceremarks,geologicalcontextid,earliesteonorlowesteonothem,latesteonorhighesteonothem,earliesteraorlowesterathem,latesteraorhighesterathem,earliestperiodorlowestsystem,latestperiodorhighestsystem,earliestepochorlowestseries,latestepochorhighestseries,earliestageorloweststage,latestageorhigheststage,lowestbiostratigraphiczone,highestbiostratigraphiczone,lithostratigraphicterms,group,formation,member,bed,identificationid,identifiedby,identifiedbyid,dateidentified,identificationreferences,identificationremarks,identificationqualifier,identificationverificationstatus,typestatus,taxonid,scientificnameid,acceptednameusageid,parentnameusageid,originalnameusageid,nameaccordingtoid,namepublishedinid,taxonconceptid,acceptednameusage,parentnameusage,originalnameusage,nameaccordingto,namepublishedin,namepublishedinyear,higherclassification,specificepithet,infraspecificepithet,verbatimtaxonrank,scientificnameauthorship,vernacularname,nomenclaturalcode,taxonomicstatus,nomenclaturalstatus,taxonremarks,depht_positive,geometry,cluster
0,84cbd797-91a1-44f8-a385-15e83d7546be,f6095707-4117-4580-ad3e-e7e6bd20df5a,-24.92231667,38.10546667,1117843200000,1117843200000,1117843200000,2005,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,34626,2781.0,18.9,36.2,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_878,POPA_MM_FO_878,VernacularName: Golfinho-comum,50510,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,2005-06-04,,,,2005,6,4,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,0001°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,2781.0,POINT (-24.92231667 38.10546667),1
1,f254c6ff-d72c-4081-a3a7-db24bbaaa153,f6095707-4117-4580-ad3e-e7e6bd20df5a,-29.05,38.26666667,925257600000,925257600000,925257600000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,38464,1219.5,19.17,36.23,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_301,POPA_MM_FO_301,VernacularName: Golfinho-comum,5549,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-04-28,,,,1999,4,28,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1219.5,POINT (-29.05 38.26666667),0
2,78759bdf-85b4-412e-a5c5-29c4d06de988,f6095707-4117-4580-ad3e-e7e6bd20df5a,-27.95,38.73333333,958867200000,958867200000,958867200000,2000,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,9192,1149.0,18.75,36.18,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_632,POPA_MM_FO_632,VernacularName: Golfinho-comum,15167,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,2000-05-21,,,,2000,5,21,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1149.0,POINT (-27.95 38.73333333),0
3,078479c1-ccc9-491f-915b-ec1452b4feaa,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.86666667,37.83333333,926294400000,926294400000,926294400000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,2034,117.0,18.99,36.23,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_305,POPA_MM_FO_305,VernacularName: Golfinho-comum,5595,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-10,,,,1999,5,10,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,117.0,POINT (-25.86666667 37.83333333),2
4,71be1f48-965a-464d-b68b-75274e27f53d,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.81666667,37.68333333,926294400000,926294400000,926294400000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,11001,611.0,19.09,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_303,POPA_MM_FO_303,VernacularName: Golfinho-comum,5591,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-10,,,,1999,5,10,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,611.0,POINT (-25.81666667 37.68333333),2
5,4a21d61d-9112-4ef6-ae5f-8a796ec2c9eb,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.85,37.71666667,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,9837,838.5,19.1,36.25,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_307,POPA_MM_FO_307,VernacularName: Golfinho-comum,5606,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,838.5,POINT (-25.85 37.71666667),2
6,0b3ba73c-50b2-4d3c-8510-3bbc7915b7df,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.78333333,37.7,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,7673,490.0,19.09,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_310,POPA_MM_FO_310,VernacularName: Golfinho-comum,5612,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,490.0,POINT (-25.78333333 37.7),2
7,5f897d09-7bd4-46e2-99fc-32a2d93bddec,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.88333333,37.81666667,926294400000,926294400000,926294400000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,3950,297.0,18.99,36.23,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_302,POPA_MM_FO_302,VernacularName: Golfinho-comum,5587,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-10,,,,1999,5,10,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,297.0,POINT (-25.88333333 37.81666667),2
8,1c3194c0-e498-4bcf-92ed-b6060f2a7132,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.85,37.71666667,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,9837,838.5,19.1,36.25,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_309,POPA_MM_FO_309,VernacularName: Golfinho-comum,5609,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,838.5,POINT (-25.85 37.71666667),2
9,b244437c-dbdf-45cb-8a88-bbf43b970ba8,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.75,37.7,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,5852,480.0,19.08,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_311,POPA_MM_FO_311,VernacularName: Golfinho-comum,5613,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,480.0,POINT (-25.75 37.7),2
10,89de7863-7ffc-4a2d-b0d9-599d248504c2,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.83333333,37.68333333,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,12026,655.0,19.09,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_306,POPA_MM_FO_306,VernacularName: Golfinho-comum,5600,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,655.0,POINT (-25.83333333 37.68333333),2
11,458cd834-2b99-48e9-9231-c0432edb372e,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.7,37.7,926380800000,926380800000,926380800000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,3823,455.5,19.08,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_312,POPA_MM_FO_312,VernacularName: Golfinho-comum,5618,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-11,,,,1999,5,11,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,455.5,POINT (-25.7 37.7),2
12,cd2c83ed-ae98-4ef1-b463-87ad002e5c2a,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.83333333,37.71666667,926467200000,926467200000,926467200000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,8933,738.5,19.09,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_313,POPA_MM_FO_313,VernacularName: Golfinho-comum,5619,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-12,,,,1999,5,12,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,738.5,POINT (-25.83333333 37.71666667),2
13,f0bd7fdb-871f-4154-977d-517c1f5679a0,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.83333333,37.73333333,926467200000,926467200000,926467200000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,7479,613.0,19.09,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_314,POPA_MM_FO_314,VernacularName: Golfinho-comum,5620,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-12,,,,1999,5,12,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,613.0,POINT (-25.83333333 37.73333333),2
14,975433d8-af01-4ac3-ac09-ba047208c4e7,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.53333333,37.93333333,926553600000,926553600000,926553600000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,10279,1156.5,18.92,36.21,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_316,POPA_MM_FO_316,VernacularName: Golfinho-comum,5633,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-13,,,,1999,5,13,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1156.5,POINT (-25.53333333 37.93333333),2
15,bc9391c5-0ea6-4088-a50c-efc033ae142e,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.86666667,37.73333333,926467200000,926467200000,926467200000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,9538,901.0,19.1,36.25,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_315,POPA_MM_FO_315,VernacularName: Golfinho-comum,5622,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-12,,,,1999,5,12,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,901.0,POINT (-25.86666667 37.73333333),2
16,1f85ccbb-56cf-468b-9f90-b729de3d55e5,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.05,37.76666667,926467200000,926467200000,926467200000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,7982,1070.0,19.03,36.22,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_318,POPA_MM_FO_318,VernacularName: Golfinho-comum,5703,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-12,,,,1999,5,12,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1070.0,POINT (-25.05 37.76666667),2
17,c8ac983c-12ee-436e-ace3-4cd5a1cd4579,f6095707-4117-4580-ad3e-e7e6bd20df5a,-28.13333333,38.15,926726400000,926726400000,926726400000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,27365,1816.0,19.2,36.21,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_317,POPA_MM_FO_317,VernacularName: Golfinho-comum,5671,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-15,,,,1999,5,15,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1816.0,POINT (-28.13333333 38.15),0
18,934a8443-e3b1-4c48-9389-715fa4bad0e6,f6095707-4117-4580-ad3e-e7e6bd20df5a,-25.95,37.83333333,926726400000,926726400000,926726400000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,8772,1353.5,19.01,36.24,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_321,POPA_MM_FO_321,VernacularName: Golfinho-comum,5713,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-15,,,,1999,5,15,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,1353.5,POINT (-25.95 37.83333333),2
19,4dd5bc00-2161-438e-93e1-035f9f75762a,f6095707-4117-4580-ad3e-e7e6bd20df5a,-24.88333333,37.58333333,926640000000,926640000000,926640000000,1999,Delphinus delphis,Delphinus delphis,,,,,{NO_DEPTH},0,0,30470,2921.0,19.17,36.25,1,,,0,Species,137094,,Biota,,Animalia,,,Chordata,,,Vertebrata,Gnathostomata,,,Tetrapoda,,Mammalia,Theria,,,,Cetartiodactyla,Cetancodonta,Cetacea,,Odontoceti,Delphinidae,,,,,Delphinus,,,,,Delphinus delphis,,,,,,,,2015-02-13 10:07:46,,,,,,,,,https://marineinfo.org/id/dataset/4675,POPA/IMAR,POPA_MARINE_MAMMALS_FO,,,Occurrence,,,,,POPA_MM_FO_320,POPA_MM_FO_320,VernacularName: Golfinho-comum,5711,popa observers,,,,,,,,,,present,,,,,,,,,,,,,,,,,,,,,1999-05-14,,,,1999,5,14,,,,,,,,,Azores (several wb),,,,Portugal,,Azores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coordinate Precision: 0,1°",,,,,,,,,,,,,,,,,,,,,,,,,,,,,urn:lsid:marinespecies.org:taxname:137094,,,,,,,,,,,,,,delphis,,,,,,,,,2921.0,POINT (-24.88333333 37.58333333),1
